organization,imei,plate_number,vehicle_model,vehicle_make,Vehicle Model Name,color,chasis_number,registration_expiry
Arabia Taxi,5561,5561,2011,Toyota,CAMRY,Green,6T1BE42K6BX741280,1458518400000
Arabia Taxi,80146,80146,2011,Toyota,CAMRY,Green,6T1BE42K7BX740767,1458518400000
Arabia Taxi,4181,4181,2011,Toyota,CAMRY,Green,6T1BE42KXBX749401,1458518400000
Arabia Taxi,1454,1454,2011,Toyota,CAMRY,Green,6T1BE42KXBX749463,1458518400000
Arabia Taxi,2773,2773,2011,Toyota,CAMRY,Green,6T1BE42K7BX740798,1458518400000
Arabia Taxi,2964,2964,2012,Toyota,CAMRY,Green,6T1BF9FK1CX382636,1458518400000
Arabia Taxi,4216,4216,2011,Toyota,CAMRY,Green,6T1BE42K7BX739442,1458518400000
Arabia Taxi,4369,4369,2011,Toyota,CAMRY,Green,6T1BE42K7BX740509,1458777600000
Arabia Taxi,17018,17018,2011,Toyota,CAMRY,Green,6T1BE42K7BX740865,1458518400000
Arabia Taxi,5580,5580,2012,Toyota,CAMRY,Green,6T1BF9FK7CX390448,1458518400000
Arabia Taxi,4377,4377,2012,Toyota,CAMRY,Green,6T1BF9FK6CX392661,1462320000000
Arabia Taxi,1164,1164,2012,Toyota,CAMRY,Green,6T1BF9FK6CX392725,1462320000000
Arabia Taxi,4153,4153,2012,Toyota,CAMRY,Green,6T1BF9FK9CX392587,1462320000000
Arabia Taxi,5626,5626,2012,Toyota,CAMRY,Green,6T1BF9FK1CX392177,1462320000000
Arabia Taxi,76351,76351,2012,Toyota,CAMRY,Green,6T1BF9FK3CX392858,1462320000000
Arabia Taxi,5665,5665,2012,Toyota,CAMRY,Green,6T1BF9FK0CX390985,1462320000000
Arabia Taxi,66463,66463,2012,Toyota,CAMRY,Green,6T1BF9FK7CX391860,1462320000000
Arabia Taxi,2649,2649,2012,Toyota,CAMRY,Green,6T1BF9FK4CX391623,1462752000000
Arabia Taxi,1212,1212,2012,Toyota,CAMRY,Green,6T1BF9FK7CX399215,1466726400000
Arabia Taxi,1305,1305,2012,Toyota,CAMRY,Green,6T1BF9FK3CX398191,1466726400000
Arabia Taxi,2530,2530,2012,Toyota,CAMRY,Green,6T1BF9FK5CX392246,1466726400000
Arabia Taxi,2872,2872,2012,Toyota,CAMRY,Green,6T1BF9FK6CX391994,1466726400000
Arabia Taxi,2882,2882,2012,Toyota,CAMRY,Green,6T1BF9FK3CX396781,1466726400000
Arabia Taxi,4133,4133,2012,Toyota,CAMRY,Green,6T1BF9FK4CX392321,1466726400000
